CREATE TABLE table4 (id INT, perm VARCHAR(100), duration INT, distance INT)
INSERT INTO table4
 (id, perm, duration,distance ) VALUES,('360000','0.3.2.5.7.8.4.1.6','260528','5761160')
,('360001','6.1.4.8.7.5.2.3.0','260528','5761160')
,('360445','8.4.1.6.2.7.5.3.0','261636','5984129')
,('360446','5.4.1.2.0.3.7.8.6','261643','5739861')
,('360447','6.8.7.3.0.2.1.4.5','261643','5739861')
,('360448','6.7.8.4.3.0.1.2.5','261651','5758488')
,('360449','5.2.1.0.3.4.8.7.6','261651','5758488')
,('360450','7.4.1.5.3.2.0.8.6','261658','6086053')
,('360451','6.8.0.2.3.5.1.4.7','261658','6086053')
,('360452','5.7.6.1.4.3.0.2.8','261661','5941698')
,('360453','8.2.0.3.4.1.6.7.5','261661','5941698')
,('360454','7.8.4.5.3.0.2.1.6','261673','5886299')
,('360455','6.1.2.0.3.5.4.8.7','261673','5886299')
,('360456','5.3.7.4.1.6.2.0.8','261678','6017716')
,('360457','2.7.3.4.1.0.8.5.6','261678','6092726')
,('360458','6.5.8.0.1.4.3.7.2','261678','6092726')
,('360459','8.0.2.6.1.4.7.3.5','261678','6017716')
,('360460','6.7.4.3.0.2.1.5.8','261682','5770614')
,('360461','8.5.1.2.0.3.4.7.6','261682','5770614')
,('360462','5.1.4.0.3.2.7.8.6','261685','5639670')
,('360463','6.8.7.2.3.0.4.1.5','261685','5639670')
,('360464','6.1.5.3.7.2.4.8.0','261699','6045709')
,('360465','6.1.7.2.4.3.0.8.5','261699','6101490')
,('360466','5.8.0.3.4.2.7.1.6','261699','6101490')
,('360467','0.8.4.2.7.3.5.1.6','261699','6045709')
,('360468','6.3.5.7.2.4.1.0.8','261704','6060915')
,('360469','8.0.1.4.2.7.5.3.6','261704','6060915')
,('360470','2.3.5.1.4.7.8.0.6','261706','5833872')
,('360471','6.0.8.7.4.1.5.3.2','261706','5833872')
,('360472','5.3.0.2.7.6.8.4.1','261708','6161089')
,('360473','1.4.8.6.7.2.0.3.5','261708','6161089')
,('360474','5.1.6.7.4.3.0.8.2','261713','5891611')
,('360475','5.1.4.7.6.3.0.8.2','261713','5891611')
,('360476','2.8.0.3.6.7.4.1.5','261713','5891611')
,('360477','2.8.0.3.4.7.6.1.5','261713','5891611')
,('360478','6.3.5.7.8.4.1.0.2','261720','5975259')
,('360479','2.0.1.4.8.7.5.3.6','261720','5975259')
,('360480','5.7.4.8.0.3.6.1.2','261732','5972812')
,('360481','2.1.6.3.0.8.4.7.5','261732','5972812')
,('360482','6.4.1.2.0.3.7.8.5','261733','5740407')
,('360483','5.8.7.3.0.2.1.4.6','261733','5740407')
,('360484','7.4.1.5.8.0.2.3.6','261741','6086718')
,('360485','7.4.3.2.0.8.5.1.6','261741','6086718')
,('360486','6.1.5.8.0.2.3.4.7','261741','6086718')
,('360487','6.3.2.0.8.5.1.4.7','261741','6086718')
,('360488','2.6.1.4.3.5.7.8.0','261747','6061461')
,('360489','0.3.4.1.5.7.2.8.6','261747','5907964')
,('360490','6.8.2.7.5.1.4.3.0','261747','5907964')
,('360491','0.8.7.5.3.4.1.6.2','261747','6061461')
,('360492','6.7.3.0.8.5.1.4.2','261782','5877127')
,('360493','2.4.1.5.8.0.3.7.6','261782','5877127')
,('360494','5.3.7.2.4.1.6.0.8','261788','6077381')
,('360495','8.0.6.1.4.2.7.3.5','261788','6077381')
,('360496','1.6.7.2.0.3.4.8.5','261791','6161754')
,('360497','5.8.4.3.0.2.7.6.1','261791','6161754')
,('360498','3.6.1.4.7.2.0.8.5','261797','6061814')
,('360499','5.1.4.7.2.3.6.8.0','261797','6063750')
,('360500','0.8.6.3.2.7.4.1.5','261797','6063750')
,('360501','5.8.0.2.7.4.1.6.3','261797','6061814')
,('360502','7.8.0.2.6.3.4.1.5','261799','6055279')
,('360503','5.1.4.3.6.2.0.8.7','261799','6055279')
,('360504','2.7.4.1.5.8.6.3.0','261801','5936502')
,('360505','0.3.6.8.5.1.4.7.2','261801','5936502')
,('360506','5.3.7.8.4.1.6.0.2','261804','5991725')
,('360507','2.0.6.1.4.8.7.3.5','261804','5991725')
,('360508','0.3.6.1.2.7.8.4.5','261812','5863996')
,('360509','5.4.8.7.2.1.6.3.0','261812','5863996')
,('360510','0.1.4.2.7.8.5.3.6','261846','5958751')
,('360511','6.3.5.8.7.2.4.1.0','261846','5958751')
,('360512','5.3.7.6.1.4.2.0.8','261858','6084271')
,('360513','8.0.2.4.1.6.7.3.5','261858','6084271')
,('360514','6.5.1.4.7.2.3.0.8','261859','5770018')
,('360515','8.0.3.2.7.4.1.5.6','261859','5770018')
,('360516','7.8.6.1.4.2.0.3.5','261873','5942444')
,('360517','5.3.0.2.4.1.6.8.7','261873','5942444')
,('360518','2.1.4.7.3.5.8.0.6','261895','6032716')
,('360519','6.0.8.5.3.7.4.1.2','261895','6032716')
,('360520','2.7.6.3.5.8.4.1.0','261898','6215101')
,('360521','0.1.4.8.5.3.6.7.2','261898','6215101')
,('360522','6.1.5.7.3.4.8.0.2','261901','6067710')
,('360523','6.3.7.5.1.4.8.0.2','261901','6067710')
,('360524','2.0.8.4.1.5.7.3.6','261901','6067710')
,('360525','2.0.8.4.3.7.5.1.6','261901','6067710')
,('360526','6.7.3.5.4.1.2.0.8','261903','6032954')
,('360527','8.0.2.1.4.5.3.7.6','261903','6032954')
,('360528','7.2.1.5.8.4.3.0.6','261905','5992947')
,('360529','6.0.3.4.8.5.1.2.7','261905','5992947')
,('360530','6.7.5.3.2.1.4.8.0','261919','6133267')
,('360531','0.8.4.1.2.3.5.7.6','261919','6133267')
,('360532','6.0.3.2.7.4.1.5.8','261923','5762033')
,('360533','5.2.7.6.3.0.8.4.1','261923','6164122')
,('360534','1.4.8.0.3.6.7.2.5','261923','6164122')
,('360535','8.5.1.4.7.2.3.0.6','261923','5762033')
,('360536','0.3.4.1.6.7.8.2.5','261935','5841902')
,('360537','5.2.8.7.6.1.4.3.0','261935','5841902')
,('360538','6.7.3.4.1.0.8.5.2','261944','6093999')
,('360539','2.5.8.0.1.4.3.7.6','261944','6093999')
,('360540','6.7.2.3.5.1.4.0.8','261945','5932763')
,('360541','8.0.4.1.5.3.2.7.6','261945','5932763')
,('360542','7.4.1.6.3.5.2.0.8','261953','6168982')
,('360543','8.0.2.5.3.6.1.4.7','261953','6168982')
,('360544','5.1.6.3.4.7.2.8.0','261958','6065686')
,('360545','0.8.2.7.4.3.6.1.5','261958','6065686')
,('360546','6.7.8.4.1.0.3.2.5','261962','5756797')
,('360547','5.2.3.0.1.4.8.7.6','261962','5756797')
,('360548','0.3.4.1.6.2.7.5.8','261964','5989622')
,('360549','8.5.7.2.6.1.4.3.0','261964','5989622')
,('360550','2.0.1.4.3.5.7.8.6','261965','5980087')
,('360551','6.8.7.5.3.4.1.0.2','261965','5980087')
,('360552','7.3.6.1.4.8.0.2.5','261971','6246939')
,('360553','5.2.0.8.4.1.6.3.7','261971','6246939')
,('360554','5.7.4.3.0.8.6.1.2','261977','5977640')
,('360555','2.1.6.8.0.3.4.7.5','261977','5977640')
,('360556','5.3.0.4.1.6.2.7.8','261980','5722599')
,('360557','8.7.2.6.1.4.0.3.5','261980','5722599')
,('360558','5.1.4.3.0.6.2.7.8','261981','5730594')
,('360559','8.7.2.6.0.3.4.1.5','261981','5730594')
,('360560','6.3.2.7.4.8.0.1.5','261985','5980581')
,('360561','5.1.0.8.4.7.2.3.6','261985','5980581')
,('360562','2.7.4.8.5.1.0.3.6','261989','5853333')
,('360563','6.3.0.1.5.8.4.7.2','261989','5853333')
,('360564','6.0.3.5.1.4.7.2.8','262001','5763304')
,('360565','7.8.5.4.1.2.0.3.6','262001','5891792')
,('360566','7.8.5.4.3.0.2.1.6','262001','5891792')
,('360567','6.1.2.0.3.4.5.8.7','262001','5891792')
,('360568','6.3.0.2.1.4.5.8.7','262001','5891792')
,('360569','8.2.7.4.1.5.3.0.6','262001','5763304')
,('360570','5.7.2.1.4.6.3.0.8','262005','5971534')
,('360571','5.7.2.1.6.4.3.0.8','262005','5971534')
,('360572','8.0.3.4.6.1.2.7.5','262005','5971534')
,('360573','8.0.3.6.4.1.2.7.5','262005','5971534')
,('360574','7.8.5.3.0.2.1.4.6','262008','5891673')
,('360575','6.4.1.2.0.3.5.8.7','262008','5891673')
,('360576','6.1.5.7.8.0.3.4.2','262018','5766248')
,('360577','2.4.1.5.7.8.0.3.6','262018','5766248')
,('360578','6.3.0.8.7.5.1.4.2','262018','5766248')
,('360579','2.4.3.0.8.7.5.1.6','262018','5766248')
,('360580','6.0.3.7.2.8.4.1.5','262019','5841261')
,('360581','5.1.4.8.2.7.3.0.6','262019','5841261')
,('360582','2.7.3.5.4.1.6.8.0','262022','6198842')
,('360583','0.8.6.1.4.5.3.7.2','262022','6198842')
,('360584','6.3.7.2.4.1.5.8.0','262027','6051202')
,('360585','0.8.5.1.4.2.7.3.6','262027','6051202')
,('360586','5.1.2.7.6.8.4.3.0','262031','5976869')
,('360587','0.3.4.8.6.7.2.1.5','262031','5976869')
,('360588','1.4.3.0.2.7.6.8.5','262036','6166582')
,('360589','5.8.6.7.2.0.3.4.1','262036','6166582')
,('360590','2.7.8.0.1.5.4.3.6','262038','5924013')
,('360591','6.3.4.5.1.0.8.7.2','262038','5924013')
,('360592','2.7.8.0.1.5.3.4.6','262045','5923894')
,('360593','6.4.3.5.1.0.8.7.2','262045','5923894')
,('360594','5.1.4.3.0.2.6.7.8','262051','5737484')
,('360595','8.7.6.2.0.3.4.1.5','262051','5737484')
,('360596','6.1.4.3.7.2.0.5.8','262054','6133026')
,('360597','8.5.0.2.7.3.4.1.6','262054','6133026')
,('360598','5.4.1.2.7.8.6.3.0','262057','5868824')
,('360599','0.3.6.8.7.2.1.4.5','262057','5868824')
,('360600','5.3.6.1.0.2.7.4.8','262065','6060477')
,('360601','8.4.7.2.0.1.6.3.5','262065','6060477')
,('360602','5.6.1.4.3.7.8.0.2','262068','6005203')
,('360603','2.0.8.7.3.4.1.6.5','262068','6005203')
,('360604','6.2.7.5.3.0.1.4.8','262069','5905788')
,('360605','8.4.1.0.3.5.7.2.6','262069','5905788')
,('360606','6.7.4.1.5.3.0.2.8','262071','5770194')
,('360607','8.2.0.3.5.1.4.7.6','262071','5770194')
,('360608','7.8.0.3.6.1.4.2.5','262088','5945477')
,('360609','5.2.4.1.6.3.0.8.7','262088','5945477')
,('360610','6.7.3.0.2.8.4.1.5','262089','5848151')
,('360611','5.1.4.8.2.0.3.7.6','262089','5848151')
,('360612','6.1.2.0.3.5.7.4.8','262090','5851395')
,('360613','8.4.7.5.3.0.2.1.6','262090','5851395')
,('360614','2.7.3.6.1.4.5.8.0','262105','6199507')
,('360615','0.8.5.4.1.6.3.7.2','262105','6199507')
,('360616','6.7.4.1.5.2.3.0.8','262125','5771291')
,('360617','8.0.3.2.5.1.4.7.6','262125','5771291')
,('360618','2.0.6.1.4.3.7.8.5','262132','5997218')
,('360619','5.8.7.3.4.1.6.0.2','262132','5997218')
,('360620','7.8.0.3.4.5.2.1.6','262133','5894160')
,('360621','7.8.0.3.5.4.1.2.6','262133','5894160')
,('360622','6.2.1.4.5.3.0.8.7','262133','5894160')
,('360623','6.1.2.5.4.3.0.8.7','262133','5894160')
,('360624','7.8.0.3.5.2.1.4.6','262140','5894041')
,('360625','6.4.1.2.5.3.0.8.7','262140','5894041')
,('360626','2.7.6.8.5.3.4.1.0','262143','6219929')
,('360627','0.1.4.3.5.8.6.7.2','262143','6219929')
,('360628','0.3.4.6.1.2.7.8.5','262147','5869370')
,('360629','0.3.6.4.1.2.7.8.5','262147','5869370')
,('360630','5.8.7.2.1.4.6.3.0','262147','5869370')
,('360631','5.8.7.2.1.6.4.3.0','262147','5869370')
,('360632','7.2.1.4.0.3.5.8.6','262149','5989780')
,('360633','6.8.5.3.0.4.1.2.7','262149','5989780')
,('360634','2.7.1.4.3.5.8.0.6','262150','6306865')
,('360635','6.0.8.5.3.4.1.7.2','262150','6306865')
,('360636','7.2.3.0.8.4.1.5.6','262152','5999241')
,('360637','6.5.1.4.8.0.3.2.7','262152','5999241')
,('360638','5.2.7.3.0.6.1.4.8','262153','5922254')
,('360639','8.4.1.6.0.3.7.2.5','262153','5922254')
,('360640','5.2.7.6.8.0.3.4.1','262168','6168950')
,('360641','1.4.3.0.8.6.7.2.5','262168','6168950')
,('360642','2.5.7.8.0.1.4.3.6','262180','5983120')
,('360643','6.3.4.1.0.8.7.5.2','262180','5983120')
,('360644','6.1.4.3.7.2.5.0.8','262186','6135394')
,('360645','8.0.5.2.7.3.4.1.6','262186','6135394')
,('360646','6.0.2.7.8.5.3.4.1','262190','6110779')
,('360647','1.4.3.5.8.7.2.0.6','262190','6110779')
,('360648','2.7.3.5.4.8.0.1.6','262210','6115673')
,('360649','6.1.0.8.4.5.3.7.2','262210','6115673')
,('360650','7.3.4.1.6.8.0.2.5','262216','6251767')
,('360651','5.2.0.8.6.1.4.3.7','262216','6251767')
,('360652','6.7.1.4.3.5.8.0.2','262220','6313755')
,('360653','2.0.8.5.3.4.1.7.6','262220','6313755')
,('360654','5.2.0.3.7.6.1.4.8','262223','5929144')
,('360655','2.7.6.1.4.3.0.5.8','262223','6087914')
,('360656','8.5.0.3.4.1.6.7.2','262223','6087914')
,('360657','8.4.1.6.7.3.0.2.5','262223','5929144')
,('360658','7.2.0.3.5.6.1.4.8','262232','6079137')
,('360659','8.4.1.6.5.3.0.2.7','262232','6079137')
,('360660','2.7.4.3.0.1.5.8.6','262234','5858161')
,('360661','6.8.5.1.0.3.4.7.2','262234','5858161')
,('360662','6.0.3.2.1.4.7.8.5','262241','5701007')
,('360663','5.8.7.4.1.2.3.0.6','262241','5701007')
,('360664','6.3.0.1.2.7.8.4.5','262245','5785655')
,('360665','5.4.8.7.2.1.0.3.6','262245','5785655')
,('360666','5.3.0.1.2.7.8.4.6','262252','5785536')
,('360667','6.4.8.7.2.1.0.3.5','262252','5785536')
,('360668','6.7.8.4.3.5.1.2.0','262255','5927956')
,('360669','0.2.1.5.3.4.8.7.6','262255','5927956')
,('360670','6.7.8.0.4.1.2.3.5','262263','5871737')
,('360671','5.3.2.1.4.0.8.7.6','262263','5871737')
,('360672','6.7.8.5.3.0.4.1.2','262267','5744489')
,('360673','2.1.4.0.3.5.8.7.6','262267','5744489')
,('360674','5.7.4.1.6.8.0.3.2','262288','5975949')
,('360675','2.3.0.8.6.1.4.7.5','262288','5975949')
,('360676','7.2.8.4.1.5.3.0.6','262294','5992527')
,('360677','6.0.3.5.1.4.8.2.7','262294','5992527')
,('360678','7.3.4.1.6.2.0.8.5','262299','6252432')
,('360679','5.8.0.2.6.1.4.3.7','262299','6252432')
,('360680','0.3.7.2.5.1.4.8.6','262309','5895410')
,('360681','6.8.4.1.5.2.7.3.0','262309','5895410')
,('360682','5.3.4.7.2.0.1.6.8','262310','6065305')
,('360683','8.6.1.0.2.7.4.3.5','262310','6065305')
,('360684','2.7.5.1.6.3.4.8.0','262315','6196673')
,('360685','0.8.4.3.6.1.5.7.2','262315','6196673')
,('360686','1.4.3.5.2.7.8.0.6','262322','6113147')
,('360687','6.0.8.7.2.5.3.4.1','262322','6113147')
,('360688','6.7.5.3.4.1.2.8.0','262325','6140031')
,('360689','0.8.2.1.4.3.5.7.6','262325','6140031')
,('360690','3.0.2.7.6.1.4.8.5','262342','5973242')
,('360691','0.3.2.7.6.8.4.1.5','262342','5975178')
,('360692','5.1.4.8.6.7.2.3.0','262342','5975178')
,('360693','5.8.4.1.6.7.2.0.3','262342','5973242')
,('360694','5.3.4.1.2.0.6.7.8','262344','5959628')
,('360695','8.7.6.0.2.1.4.3.5','262344','5959628')
,('360696','6.1.4.0.3.7.2.8.5','262346','5838759')
,('360697','5.8.2.7.3.0.4.1.6','262346','5838759')
,('360698','5.7.3.0.2.1.4.8.6','262353','5934180')
,('360699','6.8.4.1.2.0.3.7.5','262353','5934180')
,('360700','0.3.2.7.8.6.1.4.5','262368','5867133')
,('360701','5.4.1.6.8.7.2.3.0','262368','5867133')
,('360702','6.3.5.7.2.1.4.0.8','262370','6020728')
,('360703','6.1.2.7.5.3.4.0.8','262370','6020728')
,('360704','8.0.4.3.5.7.2.1.6','262370','6020728')
,('360705','8.0.4.1.2.7.5.3.6','262370','6020728')
,('360706','2.1.6.7.4.3.5.8.0','262379','6168569')
,('360707','2.1.4.7.6.3.5.8.0','262379','6168569')
,('360708','0.8.5.3.6.7.4.1.2','262379','6168569')
,('360709','0.8.5.3.4.7.6.1.2','262379','6168569')
,('360710','7.8.2.0.3.5.4.1.6','262390','5891372')
,('360711','6.1.4.5.3.0.2.8.7','262390','5891372')
,('360712','6.3.4.7.2.8.0.1.5','262391','5987345')
,('360713','5.1.0.8.2.7.4.3.6','262391','5987345')
,('360714','6.7.8.0.2.5.3.4.1','262392','6120037')
,('360715','1.4.3.5.2.0.8.7.6','262392','6120037')
,('360716','7.8.5.3.4.1.6.0.2','262407','6148484')
,('360717','2.0.6.1.4.3.5.8.7','262407','6148484')
,('360718','6.4.7.2.1.5.3.0.8','262415','5800030')
,('360719','8.0.3.5.1.2.7.4.6','262415','5800030')
,('360720','6.1.2.0.3.4.7.5.8','262418','5856888')
,('360721','6.3.0.2.1.4.7.5.8','262418','5856888')
,('360722','8.5.7.4.1.2.0.3.6','262418','5856888')
,('360723','8.5.7.4.3.0.2.1.6','262418','5856888')
,('360724','7.2.5.3.0.6.1.4.8','262428','6073520')
,('360725','8.4.1.6.0.3.5.2.7','262428','6073520')
,('360726','5.1.2.7.3.0.8.4.6','262433','5877987')
,('360727','6.4.8.0.3.7.2.1.5','262433','5877987')
,('360728','7.8.0.3.2.5.4.1.6','262444','5892469')
,('360729','6.1.4.5.2.3.0.8.7','262444','5892469')
,('360730','5.7.4.1.6.3.0.8.2','262449','5977885')
,('360731','2.8.0.3.6.1.4.7.5','262449','5977885')
,('360732','2.7.3.5.4.1.0.8.6','262455','6120501')
,('360733','6.8.0.1.4.5.3.7.2','262455','6120501')
,('360734','5.2.7.6.1.4.8.0.3','262474','5975610')
,('360735','3.0.8.4.1.6.7.2.5','262474','5975610')
,('360736','5.4.3.0.1.2.7.8.6','262490','5790483')
,('360737','6.8.7.2.1.0.3.4.5','262490','5790483')
,('360738','5.1.6.7.2.8.4.3.0','262503','5977114')
,('360739','0.3.6.7.2.8.4.1.5','262503','5977114')
,('360740','5.1.4.8.2.7.6.3.0','262503','5977114')
,('360741','0.3.4.8.2.7.6.1.5','262503','5977114')
,('360742','6.1.2.7.8.5.3.4.0','262512','5918564')
,('360743','0.4.1.2.7.8.5.3.6','262512','5918564')
,('360744','6.3.5.8.7.2.1.4.0','262512','5918564')
,('360745','0.4.3.5.8.7.2.1.6','262512','5918564')
,('360746','5.3.6.2.7.4.1.0.8','262525','6068338')
,('360747','5.3.4.7.2.6.1.0.8','262525','6068338')
,('360748','5.2.7.4.3.6.1.0.8','262525','6068338')
,('360749','8.0.1.6.3.4.7.2.5','262525','6068338')
,('360750','8.0.1.6.2.7.4.3.5','262525','6068338')
,('360751','8.0.1.4.7.2.6.3.5','262525','6068338')
,('360752','2.7.3.4.5.8.0.1.6','262538','6121166')
,('360753','6.1.0.8.5.4.3.7.2','262538','6121166')
,('360754','7.8.0.6.1.4.3.5.2','262539','6150852')
,('360755','2.5.3.4.1.6.0.8.7','262539','6150852')
,('360756','2.7.3.5.8.0.1.4.6','262545','6121047')
,('360757','6.4.1.0.8.5.3.7.2','262545','6121047')
,('360758','6.1.2.5.7.4.3.0.8','262550','5859256')
,('360759','6.2.1.4.7.5.3.0.8','262550','5859256')
,('360760','8.0.3.5.7.4.1.2.6','262550','5859256')
,('360761','8.0.3.4.7.5.2.1.6','262550','5859256')
,('360762','6.1.0.3.2.7.8.4.5','262556','5783964')
,('360763','5.4.8.7.2.3.0.1.6','262556','5783964')
,('360764','7.2.8.0.3.4.1.5.6','262558','6006005')
,('360765','6.5.1.4.3.0.8.2.7','262558','6006005')
,('360766','2.7.5.1.4.3.6.8.0','262560','6201501')
,('360767','7.2.0.3.4.1.6.5.8','262560','6084630')
,('360768','8.5.6.1.4.3.0.2.7','262560','6084630')
,('360769','0.8.6.3.4.1.5.7.2','262560','6201501')
,('360770','6.7.8.4.1.5.3.2.0','262566','5926265')
,('360771','0.2.3.5.1.4.8.7.6','262566','5926265')
,('360772','5.7.3.0.8.4.1.2.6','262568','5937213')
,('360773','6.2.1.4.8.0.3.7.5','262568','5937213')
,('360774','6.4.3.0.1.2.7.8.5','262580','5791029')
,('360775','5.8.7.2.1.0.3.4.6','262580','5791029')
,('360776','7.2.0.1.6.8.4.3.5','262603','6294528')
,('360777','7.2.0.1.4.8.6.3.5','262603','6294528')
,('360778','5.3.6.8.4.1.0.2.7','262603','6294528')
,('360779','5.3.4.8.6.1.0.2.7','262603','6294528')
,('360780','0.3.5.2.1.4.7.8.6','262609','5756427')
,('360781','6.8.7.4.1.2.5.3.0','262609','5756427')
,('360782','6.5.3.7.2.1.4.8.0','262621','6126204')
,('360783','7.2.8.5.3.0.4.1.6','262621','5990025')
,('360784','6.1.4.0.3.5.8.2.7','262621','5990025')
,('360785','0.8.4.1.2.7.3.5.6','262621','6126204')
,('360786','7.2.8.5.1.4.3.0.6','262622','5998020')
,('360787','6.0.3.4.1.5.8.2.7','262622','5998020')
,('360788','5.1.4.7.8.6.3.0.2','262624','5770638')
,('360789','2.0.3.4.7.8.6.1.5','262624','5770638')
,('360790','5.1.6.8.7.4.3.0.2','262624','5770638')
,('360791','2.0.3.6.8.7.4.1.5','262624','5770638')
,('360792','7.5.3.0.2.1.4.8.6','262628','6085446')
,('360793','6.8.4.1.2.0.3.5.7','262628','6085446')
,('360794','2.7.8.4.1.0.6.3.5','262651','6042347')
,('360795','5.3.6.0.1.4.8.7.2','262651','6042347')
,('360796','5.1.4.6.3.0.2.7.8','262652','5764532')
,('360797','5.1.6.4.3.0.2.7.8','262652','5764532')
,('360798','8.7.2.0.3.4.6.1.5','262652','5764532')
,('360799','8.7.2.0.3.6.4.1.5','262652','5764532')
,('360800','7.2.4.8.0.3.6.1.5','262656','6080689')
,('360801','5.1.6.3.0.8.4.2.7','262656','6080689')
,('360802','2.7.8.0.4.3.6.1.5','262659','5935143')
,('360803','5.1.6.3.4.0.8.7.2','262659','5935143')
,('360804','6.0.3.5.7.8.4.1.2','262676','5833265')
,('360805','2.1.4.8.7.5.3.0.6','262676','5833265')
,('360806','7.2.0.1.6.3.4.8.5','262686','6295193')
,('360807','5.8.4.3.6.1.0.2.7','262686','6295193')
,('360808','6.2.1.4.7.8.5.3.0','262692','5757092')
,('360809','7.2.5.6.1.4.3.0.8','262692','6086998')
,('360810','0.3.4.7.8.5.2.1.6','262692','5757092')
,('360811','6.1.2.5.8.7.4.3.0','262692','5757092')
,('360812','8.0.3.4.1.6.5.2.7','262692','6086998')
,('360813','0.3.5.8.7.4.1.2.6','262692','5757092')
,('360814','7.2.1.5.4.8.0.3.6','262701','6029372')
,('360815','6.3.0.8.4.5.1.2.7','262701','6029372')
,('360816','5.3.6.7.2.4.1.0.8','262705','6134893')
,('360817','5.3.4.2.7.6.1.0.8','262705','6134893')
,('360818','8.0.1.6.7.2.4.3.5','262705','6134893')
,('360819','8.0.1.4.2.7.6.3.5','262705','6134893')
,('360820','7.2.1.5.3.0.8.4.6','262708','6029253')
,('360821','6.4.8.0.3.5.1.2.7','262708','6029253')
,('360822','7.5.8.4.1.2.0.3.6','262711','6086111')
,('360823','7.5.8.4.3.0.2.1.6','262711','6086111')
,('360824','6.1.2.0.3.4.8.5.7','262711','6086111')
,('360825','6.3.0.2.1.4.8.5.7','262711','6086111')
,('360826','6.1.5.4.7.2.3.0.8','262719','5798458')
,('360827','8.0.3.2.7.4.5.1.6','262719','5798458')
,('360828','5.3.6.7.8.4.1.0.2','262721','6049237')
,('360829','2.0.1.6.7.8.4.3.5','262721','6049237')
,('360830','5.3.4.8.7.6.1.0.2','262721','6049237')
,('360831','2.0.1.4.8.7.6.3.5','262721','6049237')
,('360832','2.7.5.1.0.8.4.3.6','262748','6118332')
,('360833','6.3.4.8.0.1.5.7.2','262748','6118332')
,('360834','6.7.5.1.4.3.2.0.8','262752','6033922')
,('360835','8.0.2.3.4.1.5.7.6','262752','6033922')
,('360836','6.7.3.5.8.4.1.2.0','262755','6125109')
,('360837','0.2.1.4.8.5.3.7.6','262755','6125109')
,('360838','6.5.1.4.3.2.7.8.0','262760','5932853')
,('360839','0.8.7.2.3.4.1.5.6','262760','5932853')
,('360840','5.7.2.1.6.8.4.3.0','262767','6063143')
,('360841','5.7.2.1.4.8.6.3.0','262767','6063143')
,('360842','0.3.6.8.4.1.2.7.5','262767','6063143')
,('360843','0.3.4.8.6.1.2.7.5','262767','6063143')
,('360844','5.4.1.0.3.2.7.8.6','262801','5788792')
,('360845','6.8.7.2.3.0.1.4.5','262801','5788792')
,('360846','6.1.4.7.5.3.0.2.8','262807','5856468')
,('360847','8.2.0.3.5.7.4.1.6','262807','5856468')
,('360848','6.7.4.3.5.8.0.1.2','262812','6090228')
,('360849','2.1.0.8.5.3.4.7.6','262812','6090228')
,('360850','2.7.4.3.5.1.6.0.8','262814','6056841')
,('360851','2.7.4.1.5.3.6.0.8','262814','6056841')
,('360852','8.0.6.3.5.1.4.7.2','262814','6056841')
,('360853','8.0.6.1.5.3.4.7.2','262814','6056841')
,('360854','7.2.6.1.0.8.4.3.5','262818','6297561')
,('360855','5.3.4.8.0.1.6.2.7','262818','6297561')
,('360856','5.7.3.0.2.8.4.1.6','262825','5934425')
,('360857','6.1.4.8.2.0.3.7.5','262825','5934425')
,('360858','7.6.1.4.3.0.2.5.8','262826','6085903')
,('360859','8.5.2.0.3.4.1.6.7','262826','6085903')
,('360860','2.7.3.6.0.8.4.1.5','262832','6134798')
,('360861','2.7.3.4.8.0.6.1.5','262832','6134798')
,('360862','5.1.6.0.8.4.3.7.2','262832','6134798')
,('360863','5.1.4.8.0.6.3.7.2','262832','6134798')
,('360864','5.1.4.7.8.0.3.6.2','262839','5773671')
,('360865','7.4.8.0.2.1.6.3.5','262839','6243168')
,('360866','5.3.6.1.2.0.8.4.7','262839','6243168')
,('360867','2.6.3.0.8.7.4.1.5','262839','5773671')
,('360868','7.5.2.1.4.8.0.3.6','262843','6088479')
,('360869','7.5.3.0.8.4.1.2.6','262843','6088479')
,('360870','6.2.1.4.8.0.3.5.7','262843','6088479')
,('360871','6.3.0.8.4.1.2.5.7','262843','6088479')
,('360872','6.3.7.8.0.2.4.1.5','262850','5885338')
,('360873','5.1.4.2.0.8.7.3.6','262850','5885338')
,('360874','6.1.4.7.5.2.3.0.8','262861','5857565')
,('360875','8.0.3.2.5.7.4.1.6','262861','5857565')
,('360876','6.7.3.5.2.1.4.8.0','262887','6127477')
,('360877','2.7.8.4.3.0.5.1.6','262887','5883488')
,('360878','2.7.8.4.1.5.0.3.6','262887','5883488')
,('360879','6.3.0.5.1.4.8.7.2','262887','5883488')
,('360880','6.1.5.0.3.4.8.7.2','262887','5883488')
,('360881','0.8.4.1.2.5.3.7.6','262887','6127477')
,('360882','6.4.1.0.3.2.7.8.5','262891','5789338')
,('360883','5.8.7.2.3.0.1.4.6','262891','5789338')
,('360884','6.7.8.5.1.4.3.2.0','262894','5931758')
,('360885','0.2.3.4.1.5.8.7.6','262894','5931758')
,('360886','2.7.8.6.0.1.4.3.5','262896','6047175')
,('360887','5.3.4.1.0.6.8.7.2','262896','6047175')
,('360888','7.2.4.3.0.8.6.1.5','262901','6085517')
,('360889','5.1.6.8.0.3.4.2.7','262901','6085517')
,('360890','5.1.6.7.3.4.8.0.2','262902','6141688')
,('360891','2.0.8.4.3.7.6.1.5','262902','6141688')
